trigger	scenario	tenuring_age	trigger_bytes	sample	rounds	batch	elapsed_ns	checksum	minor_collections	full_collections	young_input_bytes	survived_bytes	reclaimed_bytes	promoted_bytes	live_bytes	young_bytes	next_threshold_bytes	backing_chunks	backing_capacity_bytes	pause_total_ns	pause_max_ns	cooperative_attempts	cooperative_collections	cooperative_parks	cooperative_timeouts
automatic	ephemeral	1	4194304	0	8	24576	253960917	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	16044331	771250	0	0	0	0
automatic	ephemeral	1	4194304	1	8	24576	256216458	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	16374499	867958	0	0	0	0
automatic	ephemeral	1	4194304	2	8	24576	255377417	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	16065167	806125	0	0	0	0
automatic	ephemeral	1	4194304	3	8	24576	256959500	4831838208	23	0	96867712	29544	96838168	29544	2498984	2229696	4194304	47	4849664	15971707	729542	0	0	0	0
automatic	ephemeral	1	4194304	4	8	24576	257965959	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	15989749	755041	0	0	0	0
automatic	ephemeral	1	4194304	5	8	24576	256562042	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	16098915	762167	0	0	0	0
automatic	ephemeral	1	4194304	6	8	24576	256457083	4831838208	23	0	96867712	31560	96836152	31560	2501000	2229696	4194304	47	4849664	16064665	787500	0	0	0	0
automatic	ephemeral	3	4194304	0	8	24576	255119417	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16378833	751250	0	0	0	0
automatic	ephemeral	3	4194304	1	8	24576	257760250	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16368372	739000	0	0	0	0
automatic	ephemeral	3	4194304	2	8	24576	259464958	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16011834	726083	0	0	0	0
automatic	ephemeral	3	4194304	3	8	24576	255917458	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16199043	743375	0	0	0	0
automatic	ephemeral	3	4194304	4	8	24576	254665209	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16146834	766584	0	0	0	0
automatic	ephemeral	3	4194304	5	8	24576	250644667	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16328080	760875	0	0	0	0
automatic	ephemeral	3	4194304	6	8	24576	259359916	4831838208	23	0	96889480	50680	96838800	7240	2498352	2251368	4194304	47	4849664	16424377	753583	0	0	0	0
automatic	ephemeral	1	8388608	0	8	24576	260199458	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16340124	1474750	0	0	0	0
automatic	ephemeral	1	8388608	1	8	24576	256871291	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16086708	1478167	0	0	0	0
automatic	ephemeral	1	8388608	2	8	24576	258248917	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16159502	1471417	0	0	0	0
automatic	ephemeral	1	8388608	3	8	24576	256511208	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16211128	1474875	0	0	0	0
automatic	ephemeral	1	8388608	4	8	24576	258009458	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16153208	1442166	0	0	0	0
automatic	ephemeral	1	8388608	5	8	24576	258944625	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16255583	1484708	0	0	0	0
automatic	ephemeral	1	8388608	6	8	24576	261300750	4831838208	22	0	96847048	29416	96817632	29416	2519520	2250360	4194304	87	9043968	16153208	1464334	0	0	0	0
automatic	ephemeral	3	8388608	0	8	24576	257526167	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16032206	1433292	0	0	0	0
automatic	ephemeral	3	8388608	1	8	24576	256618583	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16310915	1483292	0	0	0	0
automatic	ephemeral	3	8388608	2	8	24576	256447167	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16271710	1457417	0	0	0	0
automatic	ephemeral	3	8388608	3	8	24576	260279208	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16362335	1474875	0	0	0	0
automatic	ephemeral	3	8388608	4	8	24576	257654416	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16375456	1507958	0	0	0	0
automatic	ephemeral	3	8388608	5	8	24576	255169500	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16308124	1487833	0	0	0	0
automatic	ephemeral	3	8388608	6	8	24576	255966667	4831838208	22	0	96864040	46160	96817880	6736	2519272	2272792	4194304	87	9043968	16391040	1518167	0	0	0	0
automatic	high	1	4194304	0	8	24576	346983667	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	39449874	2942625	0	0	0	0
automatic	high	1	4194304	1	8	24576	344127959	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	38634957	2694083	0	0	0	0
automatic	high	1	4194304	2	8	24576	342580333	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	38295589	2730542	0	0	0	0
automatic	high	1	4194304	3	8	24576	344956625	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	39216333	3016584	0	0	0	0
automatic	high	1	4194304	4	8	24576	341918125	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	39675335	2965292	0	0	0	0
automatic	high	1	4194304	5	8	24576	345187000	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	38486920	2806834	0	0	0	0
automatic	high	1	4194304	6	8	24576	343341041	4831838208	23	0	96823360	24616776	72206584	24616776	27131464	2274048	4194304	407	28442624	39125458	2894208	0	0	0	0
automatic	high	3	4194304	0	8	24576	359744250	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	55313167	2614167	0	0	0	0
automatic	high	3	4194304	1	8	24576	359881833	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	54379208	2658541	0	0	0	0
automatic	high	3	4194304	2	8	24576	361251083	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	55328083	2653083	0	0	0	0
automatic	high	3	4194304	3	8	24576	359368292	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	54793373	2733500	0	0	0	0
automatic	high	3	4194304	4	8	24576	361739667	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	53813293	2639542	0	0	0	0
automatic	high	3	4194304	5	8	24576	356471375	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	55197708	2762042	0	0	0	0
automatic	high	3	4194304	6	8	24576	361426792	4831838208	34	0	145640152	72522688	73117464	23427904	26220584	2552040	4370408	405	28311552	54023750	2651833	0	0	0	0
automatic	high	1	8388608	0	8	24576	345083166	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	39212251	2718667	0	0	0	0
automatic	high	1	8388608	1	8	24576	343257542	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	38690083	2727833	0	0	0	0
automatic	high	1	8388608	2	8	24576	342827542	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	39092875	2621166	0	0	0	0
automatic	high	1	8388608	3	8	24576	345801209	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	40067874	2898875	0	0	0	0
automatic	high	1	8388608	4	8	24576	347034458	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	40219251	2809833	0	0	0	0
automatic	high	1	8388608	5	8	24576	346697208	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	38150376	2548709	0	0	0	0
automatic	high	1	8388608	6	8	24576	342546833	4831838208	22	0	96871744	24628312	72243432	24628312	27094616	2225664	4194304	415	30539776	39128251	2839750	0	0	0	0
automatic	high	3	8388608	0	8	24576	358463833	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	54767416	2648375	0	0	0	0
automatic	high	3	8388608	1	8	24576	357141917	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	53982123	2643333	0	0	0	0
automatic	high	3	8388608	2	8	24576	358761708	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	55199958	2846750	0	0	0	0
automatic	high	3	8388608	3	8	24576	357688959	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	54052748	2530750	0	0	0	0
automatic	high	3	8388608	4	8	24576	364066667	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	55949124	3057583	0	0	0	0
automatic	high	3	8388608	5	8	24576	363212125	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	54562374	2546041	0	0	0	0
automatic	high	3	8388608	6	8	24576	361496500	4831838208	33	0	145071576	72243136	72828440	23337792	26509608	2931176	4346344	412	30343168	55904792	2741291	0	0	0	0
automatic	mixed	1	4194304	0	8	24576	284130750	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19605958	957875	0	0	0	0
automatic	mixed	1	4194304	1	8	24576	283661208	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19538541	964417	0	0	0	0
automatic	mixed	1	4194304	2	8	24576	279522667	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19975709	961333	0	0	0	0
automatic	mixed	1	4194304	3	8	24576	277216417	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19833666	969209	0	0	0	0
automatic	mixed	1	4194304	4	8	24576	283360791	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19885169	978375	0	0	0	0
automatic	mixed	1	4194304	5	8	24576	280314208	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19748877	977167	0	0	0	0
automatic	mixed	1	4194304	6	8	24576	283132291	4831838208	23	0	96584968	3092952	93492016	3092952	5845264	2512440	4194304	91	7733248	19720582	966750	0	0	0	0
automatic	mixed	3	4194304	0	8	24576	284879667	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	22573124	2222416	0	0	0	0
automatic	mixed	3	4194304	1	8	24576	281600458	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21569127	988833	0	0	0	0
automatic	mixed	3	4194304	2	8	24576	281534417	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21268580	996541	0	0	0	0
automatic	mixed	3	4194304	3	8	24576	282920166	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21013414	990708	0	0	0	0
automatic	mixed	3	4194304	4	8	24576	277864541	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21176503	996083	0	0	0	0
automatic	mixed	3	4194304	5	8	24576	283595208	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21017000	998416	0	0	0	0
automatic	mixed	3	4194304	6	8	24576	283542416	4831838208	24	0	100933144	8732496	92200648	2779200	7136632	4117560	4194304	90	7667712	21201211	1022959	0	0	0	0
automatic	mixed	1	8388608	0	8	24576	286434750	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19831750	1547375	0	0	0	0
automatic	mixed	1	8388608	1	8	24576	282786709	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	20008125	1571000	0	0	0	0
automatic	mixed	1	8388608	2	8	24576	283491958	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19884248	1587875	0	0	0	0
automatic	mixed	1	8388608	3	8	24576	285733958	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19886664	1604125	0	0	0	0
automatic	mixed	1	8388608	4	8	24576	281272500	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19947167	1554500	0	0	0	0
automatic	mixed	1	8388608	5	8	24576	278145708	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19603622	1527125	0	0	0	0
automatic	mixed	1	8388608	6	8	24576	280806083	4831838208	22	0	96584968	3092200	93492768	3092200	5844512	2512440	4194304	99	9830400	19527875	1512041	0	0	0	0
automatic	mixed	3	8388608	0	8	24576	284303500	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	21185795	1593625	0	0	0	0
automatic	mixed	3	8388608	1	8	24576	286093709	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	21252293	1715750	0	0	0	0
automatic	mixed	3	8388608	2	8	24576	282372541	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	20905670	1618083	0	0	0	0
automatic	mixed	3	8388608	3	8	24576	280538625	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	21075459	1583208	0	0	0	0
automatic	mixed	3	8388608	4	8	24576	283121916	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	20814169	1620583	0	0	0	0
automatic	mixed	3	8388608	5	8	24576	280342042	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	20799706	1553125	0	0	0	0
automatic	mixed	3	8388608	6	8	24576	282463459	4831838208	23	0	100913952	8602720	92311232	2651976	7026048	4134200	4194304	96	9633792	21069458	1548750	0	0	0	0
shared	mixed	1	262144	0	6	6000	134589833	432000000	132	0	35979392	1331920	34647472	1331920	1900240	322560	4194304	30	2883584	23980411	253083	132	132	132	0
shared	mixed	1	262144	1	6	6000	133816708	432000000	133	0	36234416	1337864	34896552	1337864	1651160	67536	4194304	30	2883584	24423163	239459	133	133	133	0
shared	mixed	1	262144	2	6	6000	132779666	432000000	132	0	35979392	1336928	34642464	1336928	1905248	322560	4194304	30	2883584	24169418	242000	132	132	132	0
shared	mixed	1	262144	3	6	6000	133800916	432000000	133	0	36217280	1342488	34874792	1342488	1672920	84672	4194304	30	2883584	24129001	257542	133	133	133	0
shared	mixed	1	262144	4	6	6000	133001042	432000000	132	0	35996528	1330552	34665976	1330552	1881736	305424	4194304	30	2883584	23859795	235459	132	132	132	0
shared	mixed	1	262144	5	6	6000	133669833	432000000	133	0	36165872	1339440	34826432	1339440	1721280	136080	4194304	30	2883584	24151208	242875	133	133	133	0
shared	mixed	1	262144	6	6	6000	132502667	432000000	133	0	36234288	1344768	34889520	1344768	1658192	67664	4194304	30	2883584	24352539	244375	133	133	133	0
shared	mixed	3	262144	0	6	6000	135711917	432000000	132	0	38582280	3753864	34828416	1161512	1719296	312024	4194304	28	2555904	25658751	390667	132	132	132	0
shared	mixed	3	262144	1	6	6000	134538958	432000000	133	0	38853288	3777000	35076288	1173992	1471424	51672	4194304	28	2555904	24631082	249834	133	133	133	0
shared	mixed	3	262144	2	6	6000	133868292	432000000	133	0	38851744	3791824	35059920	1170440	1487792	71592	4194304	28	2555904	24797706	253458	133	133	133	0
shared	mixed	3	262144	3	6	6000	134026375	432000000	132	0	38569992	3759064	34810928	1162256	1736784	328768	4194304	28	2555904	24329917	239334	132	132	132	0
shared	mixed	3	262144	4	6	6000	134035584	432000000	133	0	38738480	3758024	34980456	1167504	1567256	153992	4194304	28	2555904	24623163	236541	133	133	133	0
shared	mixed	3	262144	5	6	6000	133576833	432000000	133	0	38774728	3776640	34998088	1166504	1549624	137360	4194304	28	2555904	24601291	242542	133	133	133	0
shared	mixed	3	262144	6	6	6000	134406833	432000000	133	0	38782648	3788064	34994584	1169000	1553128	138368	4194304	28	2555904	24153670	242875	133	133	133	0
shared	mixed	1	524288	0	6	6000	123508583	432000000	66	0	35877584	1240056	34637528	1240056	1910184	424368	4194304	31	2949120	15799712	302625	66	66	66	0
shared	mixed	1	524288	1	6	6000	123796500	432000000	66	0	35809544	1240528	34569016	1240528	1978696	492408	4194304	31	2949120	15360161	302917	66	66	66	0
shared	mixed	1	524288	2	6	6000	124510250	432000000	66	0	35826176	1240408	34585768	1240408	1961944	475776	4194304	31	2949120	15819287	304375	66	66	66	0
shared	mixed	1	524288	3	6	6000	123741792	432000000	66	0	35894464	1242200	34652264	1242200	1895448	407488	4194304	31	2949120	15713955	310375	66	66	66	0
shared	mixed	1	524288	4	6	6000	123801125	432000000	66	0	35877584	1239680	34637904	1239680	1909808	424368	4194304	31	2949120	15371750	288792	66	66	66	0
shared	mixed	1	524288	5	6	6000	123950250	432000000	66	0	35860448	1240568	34619880	1240568	1927832	441504	4194304	31	2949120	15584793	299541	66	66	66	0
shared	mixed	1	524288	6	6	6000	123515667	432000000	66	0	35571528	1231696	34339832	1231696	2207880	730424	4194304	33	3080192	15580209	302416	66	66	66	0
shared	mixed	3	524288	0	6	6000	125240041	432000000	66	0	38287880	3556216	34731664	1126608	1816048	443680	4194304	31	2949120	15839292	296125	66	66	66	0
shared	mixed	3	524288	1	6	6000	124352958	432000000	66	0	38275504	3564896	34710608	1129264	1837104	462080	4194304	31	2949120	16251289	307125	66	66	66	0
shared	mixed	3	524288	2	6	6000	126069000	432000000	66	0	38297448	3567312	34730136	1128768	1817576	443048	4194304	31	2949120	16237870	300375	66	66	66	0
shared	mixed	3	524288	3	6	6000	125713708	432000000	66	0	38258472	3544448	34714024	1127240	1833688	460688	4194304	31	2949120	16062127	313416	66	66	66	0
shared	mixed	3	524288	4	6	6000	124475709	432000000	66	0	38290896	3562760	34728136	1130768	1819576	443048	4194304	31	2949120	16140754	306667	66	66	66	0
shared	mixed	3	524288	5	6	6000	125142584	432000000	66	0	38258888	3563760	34695128	1127352	1852584	479472	4194304	31	2949120	16239080	309000	66	66	66	0
shared	mixed	3	524288	6	6	6000	124899208	432000000	66	0	38283600	3555592	34728008	1130768	1819704	443176	4194304	31	2949120	15943665	298250	66	66	66	0
