variant	kind	workload	lanes	jobs	sample	elapsed_ns	checksum	attempts	collections	timeouts	peer_parks	exit_cleanups	pause_ns_total	pause_ns_max	rendezvous_ns_total	rendezvous_ns_max	tranche_bytes	bytes_issued	bytes_reset	bytes_current	minor_cycles	minor_prepare_ns	minor_trace_ns	minor_sweep_ns	minor_post_sweep_ns	full_cycles	full_prepare_ns	full_trace_ns	full_sweep_ns	full_post_sweep_ns	object_batch_calls	object_batch_cells	object_batch_ns_total	object_batch_ns_max	worker_runs	worker_run_ns	worker_run_ns_max	join_wait_ns	join_parks	heap_collections	heap_minor_collections	heap_live_cells	heap_young_cells	heap_young_bytes	last_minor_young_bytes	last_minor_reclaimed_bytes	last_minor_survived_cells	last_minor_survived_bytes	backing_chunks	backing_capacity_slots	backing_live_slots	backing_free_slots
parent	zig-js-gc	object_churn	1	100	0	116525125	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	10291	192084	5125	166	7400	1999999	38910329	75791	1	116225958	116225958	116230169	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	0	115614042	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	8833	276458	4500	209	7400	1999999	39016284	91959	1	115236083	115236083	115238295	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	1	120811416	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	9167	274666	6125	209	7400	1999999	40447904	122167	1	120422292	120422292	120428875	22	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	1	118475000	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	6541	224875	4750	84	7400	1999999	39357691	70333	1	118151458	118151458	118152750	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	2	115999792	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	10417	220833	5875	42	7400	1999999	39232535	100167	1	115656333	115656333	115660542	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	2	149078500	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	9750	357834	6000	291	7400	1999999	47311221	1040916	1	148608459	148608459	148606374	26	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	3	115957583	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	7667	230125	5083	125	7400	1999999	39235956	100667	1	115627250	115627250	115633833	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	3	117722584	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	6500	219416	4667	167	7400	1999999	39626247	84875	1	117410125	117410125	117416040	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	4	116421959	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	6583	179875	4625	83	7400	1999999	39428398	110334	1	116145708	116145708	116151461	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	4	116761666	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	8542	223500	5166	125	7400	1999999	39742098	102417	1	116433125	116433125	116431585	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	5	118757042	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	9417	240875	7041	42	7400	1999999	40057532	125542	1	118409875	118409875	118406418	22	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	5	118695250	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	6125	226291	4792	167	7400	1999999	39947071	148000	1	118377750	118377750	118376957	22	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	1	100	6	114966458	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	8333	188333	4750	125	7400	1999999	39264642	101958	1	114679375	114679375	114680000	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
candidate	zig-js-gc	object_churn	1	100	6	117863750	1030552128	0	0	0	0	0	0	0	0	0	1073741824	0	0	0	0	0	0	0	0	1	7167	216000	4791	375	7400	1999999	40099035	146625	1	117548958	117548958	117550792	21	1	0	2028329	2025702	259289856	26189368	25928960	2627	260408	3965	2032384	2029680	2704
parent	zig-js-gc	object_churn	2	100	0	148308416	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	9292	229541	5542	250	14800	3999998	116470051	293417	2	295570584	147962292	147906832	28	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	0	143049083	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6416	227250	5500	84	14800	3999998	111011731	183834	2	284926084	142707667	142699292	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	1	143203833	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6708	232250	5542	167	14800	3999998	111949324	176834	2	285564208	142853500	142836753	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	1	147343959	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6750	217875	5542	166	14800	3999998	112724233	164333	2	292621458	147015375	147000417	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	2	139836292	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	10958	362250	20208	834	14800	3999998	108991597	144083	2	278167333	139250708	139259792	25	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	2	143760458	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	7292	210750	5583	83	14800	3999998	114044341	237541	2	286695417	143450750	143433460	26	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	3	143462417	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	7000	703000	11167	458	14800	3999998	109936551	375958	2	284912083	142522208	142617419	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	3	144722625	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	8958	268084	5083	167	14800	3999998	112910506	150000	2	288404334	144216792	144320750	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	4	144198125	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6917	221667	5333	292	14800	3999998	111678028	200875	2	287554208	143865125	143850750	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	4	184737583	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	8833	215667	5625	166	14800	3999998	125926298	2061708	2	365492376	184413042	184359503	32	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	5	138770875	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6833	176417	5167	125	14800	3999998	106920233	134708	2	276384583	138488541	138481875	26	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	5	147482792	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	7333	227709	5666	250	14800	3999998	110106122	451125	2	294229333	147149583	147136417	28	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	2	100	6	144018250	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	9333	234667	6000	125	14800	3999998	110052451	221166	2	286982001	143667084	143649667	27	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
candidate	zig-js-gc	object_churn	2	100	6	144095791	2066980992	0	0	0	0	0	0	0	0	0	1073741824	518579200	0	518579200	0	0	0	0	0	1	6792	219000	4458	84	14800	3999998	111670888	155208	2	287308875	143783125	143764704	26	1	0	4054030	4051403	518579584	26189368	25928960	2627	260408	7921	4057856	4055381	2475
parent	zig-js-gc	object_churn	4	100	0	260881041	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	10042	240666	5584	250	29600	7999996	479480157	1463083	4	993395334	260531875	260463081	47	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	0	302351750	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6667	226083	4292	83	29600	7999996	593778423	8952583	4	1174123958	301996250	301953537	53	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	1	350997959	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	14791	408375	8750	375	29600	7999996	705333437	10204875	4	1347308416	350331458	350252374	64	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	1	264960000	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6084	242541	5125	42	29600	7999996	516538996	10019209	4	1038845874	264544417	264543536	49	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	2	290408000	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6500	228042	5208	42	29600	7999996	538755589	10022458	4	1115316042	290071500	289913289	51	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	2	238758208	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6417	222083	4542	83	29600	7999996	441280798	379292	4	928004584	238423625	238333289	44	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	3	237680708	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	13375	278125	7125	583	29600	7999996	458727885	1635916	4	930333041	237237333	237196628	44	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	3	233092042	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	8083	228959	4583	250	29600	7999996	463707949	470125	4	928703042	232615250	232681372	43	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	4	240443917	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	7208	192625	4875	167	29600	7999996	467968880	10037584	4	937764417	240006500	240082041	45	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	4	239796459	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6500	219250	4750	83	29600	7999996	468973222	10030041	4	933976834	239408917	239400377	45	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	5	248867375	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	6917	213041	4417	83	29600	7999996	468461990	10022000	4	954643416	248528750	248469958	45	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	5	233585875	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	8333	217084	5291	42	29600	7999996	457118070	430125	4	925707126	233113834	233193748	43	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	4	100	6	234581125	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	7125	214792	5000	125	29600	7999996	458949384	712708	4	935481418	234264584	234208541	42	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
candidate	zig-js-gc	object_churn	4	100	6	236262792	4146563328	0	0	0	0	0	0	0	0	0	1073741824	1037158656	0	1037158656	0	0	0	0	0	1	8167	188417	5583	83	29600	7999996	439480748	308792	4	918265542	235950459	235835706	43	1	0	8105432	8102805	1037159040	26189368	25928960	2627	260408	15834	8109312	8106783	2529
parent	zig-js-gc	object_churn	8	100	0	1776882708	8309369344	1	1	0	7	0	540321500	540321500	18459	18459	1073741824	2074317568	1073767936	1000549632	1	120756667	265750	419279292	708	1	10750	312666	6250	292	59200	15999992	5455459808	10759666	8	13829651040	1776276625	1776122296	318	2	1	7823254	7820627	1001040256	1073768320	1073277696	3833	490624	16393	8395520	7824605	570915
candidate	zig-js-gc	object_churn	8	100	0	1911700250	8309369344	1	1	0	7	0	550998333	550998333	32958	32958	1073741824	2074317568	1073843456	1000474112	1	111034583	184583	439744959	791	1	7250	223417	4750	166	59200	15999992	6105104529	10412583	8	14749943457	1911255375	1910673824	342	2	1	7821459	7818832	1000810496	1073843840	1073507456	2628	336384	16394	8396032	7822810	573222
candidate	zig-js-gc	object_churn	8	100	1	1894226084	8309369344	1	1	0	7	0	511876250	511876250	49209	49209	1073741824	2074317568	1073847424	1000470144	1	101471417	330875	410023250	875	1	7583	184042	5125	167	59200	15999992	6240330235	17742583	8	14846918082	1893883291	1893552552	339	2	1	7822605	7819978	1000957184	1073847808	1073360768	3805	487040	16394	8396032	7823956	572076
parent	zig-js-gc	object_churn	8	100	1	1895454958	8309369344	1	1	0	7	0	553921041	553921041	72333	72333	1073741824	2074317568	1073779072	1000538496	1	114306750	327500	439213042	833	1	8916	244917	5208	417	59200	15999992	5932387226	30178834	8	14668391125	1894974375	1894669375	338	2	1	7821513	7818886	1000817408	1073779456	1073500544	2179	278912	16393	8395520	7822864	572656
parent	zig-js-gc	object_churn	8	100	2	2026444458	8309369344	1	1	0	7	0	592098042	592098042	15875	15875	1073741824	2074317568	1073892352	1000425216	1	119004750	476125	472599917	583	1	6458	222542	4458	167	59200	15999992	6214011124	10701708	8	15556732460	2026033333	2025674286	363	2	1	7822051	7819424	1000886272	1073892736	1073431680	3602	461056	16394	8396032	7823402	572630
candidate	zig-js-gc	object_churn	8	100	2	2019122750	8309369344	1	1	0	7	0	667946750	667946750	224000	224000	1073741824	2074317568	1073830912	1000486656	1	132008208	289500	535423458	875	1	9667	295041	6209	291	59200	15999992	5966973183	12707375	8	15783656040	2018507833	2018279828	361	2	1	7823045	7820418	1001013504	1073831296	1073304448	4116	526848	16394	8396032	7824396	571636
candidate	zig-js-gc	object_churn	8	100	3	1910407750	8309369344	1	1	0	7	0	558550209	558550209	83250	83250	1073741824	2074317568	1073786240	1000531328	1	104745750	395583	453323958	1042	1	9958	246417	5916	167	59200	15999992	6008216272	20190542	8	14949387041	1909969833	1909718786	343	2	1	7822685	7820058	1000967424	1073786624	1073350528	3407	436096	16393	8395520	7824036	571484
parent	zig-js-gc	object_churn	8	100	3	1903723083	8309369344	1	1	0	7	0	559466250	559466250	20500	20500	1073741824	2074317568	1073753344	1000564224	1	102713959	404875	456325875	625	1	8375	270458	7583	209	59200	15999992	6013050620	11152167	8	14736220249	1903335292	1902969048	340	2	1	7823262	7820635	1001041280	1073753728	1073276672	3727	477056	16392	8395008	7824613	570395
parent	zig-js-gc	object_churn	8	100	4	1962211834	8309369344	1	1	0	7	0	553054958	553054958	32875	32875	1073741824	2074317568	1073755904	1000561664	1	100951250	186000	451883167	1000	1	8583	238875	6084	208	59200	15999992	5888280693	17739625	8	15146065710	1961836875	1960879018	347	2	1	7821960	7819333	1000874624	1073756288	1073443328	2445	312960	16392	8395008	7823311	571697
candidate	zig-js-gc	object_churn	8	100	4	2103718917	8309369344	1	1	0	7	0	585160666	585160666	54208	54208	1073741824	2074317568	1073886720	1000430848	1	120326959	288791	464489417	708	1	7917	259500	6541	42	59200	15999992	6795521292	46154875	8	16240377999	2103256833	2102895697	371	2	1	7821389	7818762	1000801536	1073887104	1073516416	2896	370688	16394	8396032	7822740	573292
candidate	zig-js-gc	object_churn	8	100	5	1920614917	8309369344	1	1	0	7	0	545001875	545001875	29500	29500	1073741824	2074317568	1073851776	1000465792	1	110600833	247917	434122625	458	1	8708	243292	5542	83	59200	15999992	5963062388	10804166	8	15076330168	1920203500	1919846669	344	2	1	7822017	7819390	1000881920	1073852160	1073436032	3251	416128	16394	8396032	7823368	572664
parent	zig-js-gc	object_churn	8	100	5	1875072417	8309369344	1	1	0	7	0	564732208	564732208	61500	61500	1073741824	2074317568	1073848064	1000469504	1	96708459	524166	467436584	916	1	8750	235833	5708	167	59200	15999992	5750403073	12172667	8	14638046084	1874579292	1874207049	337	2	1	7821781	7819154	1000851712	1073848448	1073466240	2986	382208	16394	8396032	7823132	572900
parent	zig-js-gc	object_churn	8	100	6	1991687625	8309369344	1	1	0	7	0	635734625	635734625	15542	15542	1073741824	2074315136	1073762304	1000552832	1	82515250	434667	552766791	1417	1	8791	231417	6792	83	59200	15999992	5551302306	11766458	8	15516415417	1991121500	1990662964	356	2	1	7822820	7820193	1000984704	1073765120	1073333248	3374	431872	16393	8395520	7824171	571349
candidate	zig-js-gc	object_churn	8	100	6	2087265125	8309369344	1	1	0	7	0	565083000	565083000	19500	19500	1073741824	2074317568	1073774592	1000542976	1	97936584	457541	466667625	875	1	7917	261792	5708	292	59200	15999992	6192386321	11159333	8	15899234582	2086761541	2086429207	375	2	1	7822456	7819829	1000938112	1073774976	1073379840	3087	395136	16393	8395520	7823807	571713
